Day,Interpolated_Td
186,1.3367296414984933
187,1.3309492657670772
188,1.325168890035661
189,1.3193885143042448
190,1.3136081385728287
191,1.3078277628414126
192,1.3020473871099965
193,1.2962670113785804
194,1.2904866356471643
195,1.2847062599157482
196,1.278925884184332
197,1.273145508452916
198,1.2673651327214999
199,1.2615847569900838
200,1.2558043812586677
201,1.2561009854654428
202,1.256397589672218
203,1.2566941938789928
204,1.256990798085768
205,1.2590310908431945
206,1.2627594731289922
207,1.2708908128390701
208,1.278376621814824
209,1.2878310666787527
210,1.2987558234901087
211,1.3090353941028197
212,1.3192592020192904
213,1.32942194495389
214,1.3395215257605049
215,1.349561291083169
216,1.3595513186002526
217,1.3695056751040922
218,1.3794439685330226
219,1.3893999009300149
220,1.3994284541461681
221,1.4096251104981488
222,1.4191261458059499
223,1.4297481623604444
224,1.440825230138987
225,1.4500405495345108
226,1.4586440236859841
227,1.4664814164377498
228,1.4734652000776176
229,1.4795510041658424
230,1.4847085879655781
231,1.4889037513714214
232,1.492179938124235
233,1.4946265803959589
234,1.496334542718764
235,1.4973683920368417
236,1.4977639193741952
237,1.4976041975989067
238,1.4969943247919342
239,1.4959850527102745
240,1.4946336788234718
241,1.4929512120436124
242,1.4909727342499783
243,1.4887643892759088
244,1.4863644083704954
245,1.4837644263172545
246,1.4809753727296735
247,1.4780326640580852
248,1.474960299799928
249,1.4717999090597593
250,1.4685925225275043
251,1.4653399840669998
252,1.4620073155918465
253,1.4585479360885696
254,1.4549221039613454
255,1.4511048110807314
256,1.4470955271229315
257,1.4429411825370047
258,1.4387046429637511
259,1.4344515784034289
260,1.4302101847512134
261,1.425961524242999
262,1.4216438322217604
263,1.4171836108093618
264,1.4125274813342732
265,1.4076511332699255
266,1.402546072147422
267,1.3972280459853752
268,1.3917611996337964
269,1.3862397117539282
270,1.380778521041621
271,1.3754984616089134
272,1.3705023558108937
273,1.3658569895528976
274,1.3615771439621582
275,1.3576716523069399
276,1.3541474760261527
277,1.3509954461969318
278,1.3482056856043423
279,1.3457662456256587
280,1.3436811990994617
281,1.341957339543098
282,1.3419172762025804
283,1.3407774143834814
284,1.340999379189013
285,1.3411872068831288
286,1.340625474650336
287,1.3409541784400314
288,1.3413539687310183
289,1.3414204932674505
290,1.341758753271579
291,1.3423544461037973
292,1.3431833076977953
293,1.3443047765015521
294,1.3453783712605618
295,1.3465253202388858
296,1.347679271587746
297,1.3488470584615186
298,1.349707364712208
299,1.350641842440147
300,1.3510338574854868
301,1.3516504951448607
302,1.351643775602628
303,1.3516370560603952
304,1.3516303365181626
305,1.3513940061913496
306,1.3511576758645365
307,1.3509213455377236
308,1.3506850152109104
309,1.3504082098354648
310,1.3501314044600192
311,1.3498545990845736
312,1.349577793709128
313,1.3493009883336824
314,1.3490241829582368
315,1.348245946789607
316,1.347746874496119
317,1.3467484933129628
318,1.3458180581990695
319,1.3448876230851765
320,1.3439571879712833
321,1.3425232874737332
322,1.341089386976183
323,1.3401253915452573
324,1.3388788468447066
325,1.3376323021441556
326,1.3363857574436049
327,1.33541072383496
328,1.3344356902263153
329,1.3334606566176703
330,1.3325824150332957
331,1.3317519015651378
332,1.33092138809698
333,1.330090874628822
334,1.329260361160664
335,1.328429847692506
336,1.3275993342243482
337,1.3267532752544378
338,1.3259072162845273
339,1.325061157314617
340,1.3242150983447063
341,1.3233690393747959
342,1.3225229804048855
343,1.321676921434975
344,1.3207973470166159
345,1.3198866600651007
346,1.3189759731135853
347,1.31806528616207
348,1.3171545992105549
349,1.3162439122590395
350,1.3153332253075243
351,1.3143844164810972
352,1.3134356076546698
353,1.3124867988282427
354,1.3115379900018156
355,1.3105718427630493
356,1.3096056955242832
357,1.3086395482855169
358,1.3076688272158263
359,1.306700198145529
360,1.305731569075232
361,1.3047629400049348
362,1.3037943109346375
363,1.3028256818643404
364,1.3018570527940432
